station,PM2.5_mean,PM2.5_max,PM2.5_min,PM2.5_std,PM10_mean,PM10_max,PM10_min,NO2_mean,SO2_mean,CO_mean,O3_mean,AQI_mean,AQI_max,temp_mean_C_mean,precipitation_mm_sum,humidity_percent_mean,date
Dwarka,64.93333333333334,105.0,25.0,19.331827131181498,106.2,156.0,49.0,17.2,5.333333333333333,0.7533333333333334,61.3,125.2,250,29.76966666666667,25.439999999999998,63.25866666666666,2020-09-01
ITO,66.8,103.0,39.0,15.689662751040231,96.56666666666666,147.0,44.0,18.266666666666666,5.8,0.7566666666666666,63.6,127.5,243,29.76966666666667,25.439999999999998,63.25866666666666,2020-09-01
Lodhi Road,55.47833333333333,91.65,19.0,18.625842648530462,85.18333333333334,142.05,44.25,14.8,4.733333333333333,0.6890000000000001,70.56666666666666,101.5,205,29.76966666666667,25.439999999999998,63.25866666666666,2020-09-01
Punjabi Bagh,67.03333333333333,97.0,28.0,18.823102703919428,106.06666666666666,158.0,50.0,18.7,4.933333333333334,0.8290000000000001,66.33333333333333,130.96666666666667,223,29.76966666666667,25.439999999999998,63.25866666666666,2020-09-01
RK Puram,63.1,98.0,23.0,18.657253373642,100.33333333333333,148.0,52.0,17.2,5.233333333333333,0.7576666666666667,69.06666666666666,119.83333333333333,226,29.76966666666667,25.439999999999998,63.25866666666666,2020-09-01
Anand Vihar,151.73548387096776,209.4,104.0,26.916581610438534,263.86451612903227,341.4,192.2,39.935483870967744,12.258064516129032,1.5512903225806454,48.70967741935484,322.1290322580645,368,26.108064516129033,0.0,34.20612903225807,2020-10-01
Dwarka,127.3225806451613,180.0,90.0,25.4327703259321,218.67741935483872,295.0,150.0,34.064516129032256,9.67741935483871,1.3900000000000001,54.096774193548384,288.1290322580645,346,26.108064516129033,0.0,34.20612903225807,2020-10-01
ITO,130.09677419354838,178.0,85.0,23.262781201896555,220.16129032258064,282.0,136.0,33.38709677419355,10.580645161290322,1.4116129032258065,53.45161290322581,293.48387096774195,344,26.108064516129033,0.0,34.20612903225807,2020-10-01
Lodhi Road,107.31935483870969,142.5,74.55,19.53729202243475,182.75483870967741,230.8,123.85,28.580645161290324,8.67741935483871,1.1848387096774193,57.96774193548387,248.6451612903226,317,26.108064516129033,0.0,34.20612903225807,2020-10-01
Punjabi Bagh,124.58064516129032,180.0,83.0,26.681796783010938,215.5483870967742,273.0,157.0,32.32258064516129,9.67741935483871,1.4106451612903226,52.935483870967744,278.61290322580646,346,26.108064516129033,0.0,34.20612903225807,2020-10-01
RK Puram,125.87096774193549,157.0,93.0,18.883400003678496,218.03225806451613,283.0,152.0,33.45161290322581,10.741935483870968,1.4670967741935483,53.38709677419355,290.93548387096774,328,26.108064516129033,0.0,34.20612903225807,2020-10-01
Anand Vihar,188.48,246.2,139.4,25.246623536623662,331.23333333333335,409.8,243.4,49.1,15.066666666666666,2.029,42.36666666666667,352.26666666666665,397,19.205333333333332,4.07,36.647666666666666,2020-11-01
Dwarka,155.26666666666668,202.0,108.0,23.860128816216328,275.46666666666664,338.0,200.0,39.93333333333333,12.366666666666667,1.6283333333333334,48.93333333333333,325.2,363,19.205333333333332,4.07,36.647666666666666,2020-11-01
ITO,156.26666666666668,202.0,111.0,26.15857917333845,276.9,348.0,178.0,41.03333333333333,12.666666666666666,1.6946666666666668,47.7,326.6666666666667,363,19.205333333333332,4.07,36.647666666666666,2020-11-01
Lodhi Road,130.915,173.6,93.95,22.51481562024866,229.625,298.45,159.25,32.46666666666667,10.333333333333334,1.412,51.733333333333334,295.6,341,19.205333333333332,4.07,36.647666666666666,2020-11-01
Punjabi Bagh,156.8,207.0,115.0,27.509747488782086,274.73333333333335,350.0,180.0,39.233333333333334,12.4,1.6133333333333333,48.03333333333333,327.2,366,19.205333333333332,4.07,36.647666666666666,2020-11-01
RK Puram,158.1,214.0,108.0,26.394030150513334,274.0,339.0,180.0,42.63333333333333,13.033333333333333,1.7773333333333334,46.56666666666667,327.8666666666667,372,19.205333333333332,4.07,36.647666666666666,2020-11-01
Anand Vihar,191.4322580645161,248.4,139.4,29.44595486759627,301.7161290322581,399.8,224.4,50.54838709677419,15.709677419354838,2.104193548387097,38.806451612903224,354.48387096774195,398,15.140967741935484,0.53,39.95548387096774,2020-12-01
Dwarka,158.67741935483872,210.0,110.0,22.184660010578174,256.96774193548384,343.0,203.0,42.774193548387096,13.548387096774194,1.6874193548387098,45.83870967741935,328.2903225806452,369,15.140967741935484,0.53,39.95548387096774,2020-12-01
ITO,155.74193548387098,206.0,109.0,26.312186963376856,252.32258064516128,334.0,191.0,40.935483870967744,12.064516129032258,1.6564516129032258,49.83870967741935,325.5806451612903,366,15.140967741935484,0.53,39.95548387096774,2020-12-01
Lodhi Road,136.90967741935484,175.8,99.25,19.158550829654974,215.5758064516129,294.45,154.45,36.774193548387096,10.451612903225806,1.479032258064516,49.29032258064516,308.80645161290323,342,15.140967741935484,0.53,39.95548387096774,2020-12-01
Punjabi Bagh,158.03225806451613,206.0,110.0,22.410538995403837,253.7741935483871,348.0,185.0,40.41935483870968,12.870967741935484,1.6535483870967742,47.225806451612904,328.03225806451616,366,15.140967741935484,0.53,39.95548387096774,2020-12-01
RK Puram,158.74193548387098,198.0,102.0,22.478089690385882,256.35483870967744,341.0,183.0,40.25806451612903,13.096774193548388,1.660967741935484,46.064516129032256,327.6774193548387,360,15.140967741935484,0.53,39.95548387096774,2020-12-01
Anand Vihar,196.31612903225806,236.8,150.0,20.906954134516962,313.6258064516129,397.6,236.0,50.483870967741936,15.903225806451612,2.0593548387096776,40.70967741935484,358.2258064516129,389,12.820322580645161,42.11,53.622580645161285,2021-01-01
Dwarka,161.83870967741936,204.0,125.0,20.340594508180832,261.5483870967742,344.0,198.0,42.25806451612903,12.838709677419354,1.647741935483871,45.83870967741935,331.6774193548387,364,12.820322580645161,42.11,53.622580645161285,2021-01-01
ITO,161.06451612903226,200.0,119.0,21.81121345221454,261.61290322580646,327.0,190.0,42.774193548387096,13.03225806451613,1.6409677419354838,47.193548387096776,330.93548387096774,361,12.820322580645161,42.11,53.622580645161285,2021-01-01
Lodhi Road,138.85967741935482,172.7,103.3,14.738421553628907,220.3532258064516,276.7,152.7,36.25806451612903,11.064516129032258,1.5103225806451612,51.516129032258064,312.3225806451613,340,12.820322580645161,42.11,53.622580645161285,2021-01-01
Punjabi Bagh,166.0,203.0,116.0,21.668717851625033,260.6774193548387,329.0,190.0,42.58064516129032,13.516129032258064,1.6996774193548387,47.61290322580645,334.5806451612903,363,12.820322580645161,42.11,53.622580645161285,2021-01-01
RK Puram,162.51612903225808,199.0,124.0,19.803822808979653,257.741935483871,331.0,187.0,42.74193548387097,12.387096774193548,1.6716129032258065,48.58064516129032,332.2258064516129,360,12.820322580645161,42.11,53.622580645161285,2021-01-01
Anand Vihar,188.85,251.2,135.4,33.24511103015611,314.50714285714287,383.6,231.8,49.214285714285715,15.714285714285714,1.9782142857142857,41.857142857142854,352.4642857142857,400,18.65142857142857,3.28,38.61714285714286,2021-02-01
Dwarka,157.25,206.0,107.0,26.98370564563679,263.42857142857144,329.0,197.0,40.892857142857146,13.357142857142858,1.6596428571428572,48.92857142857143,325.64285714285717,366,18.65142857142857,3.28,38.61714285714286,2021-02-01
ITO,157.25,205.0,111.0,27.81369899621142,258.42857142857144,320.0,190.0,41.0,13.25,1.7092857142857143,47.92857142857143,326.7142857142857,365,18.65142857142857,3.28,38.61714285714286,2021-02-01
Lodhi Road,136.78214285714287,184.6,91.4,28.211605223952937,222.89642857142857,294.55,158.55,34.285714285714285,11.821428571428571,1.4746428571428571,52.17857142857143,300.67857142857144,349,18.65142857142857,3.28,38.61714285714286,2021-02-01
Punjabi Bagh,153.57142857142858,191.0,101.0,26.79058509505624,256.64285714285717,327.0,176.0,39.857142857142854,12.321428571428571,1.6542857142857144,48.92857142857143,321.5357142857143,354,18.65142857142857,3.28,38.61714285714286,2021-02-01
RK Puram,160.17857142857142,206.0,106.0,30.521460053698682,257.0357142857143,344.0,181.0,42.285714285714285,12.214285714285714,1.6892857142857143,46.07142857142857,328.39285714285717,366,18.65142857142857,3.28,38.61714285714286,2021-02-01
Anand Vihar,126.80000000000001,182.2,75.4,27.105177857130297,226.81935483870967,291.8,157.2,33.064516129032256,10.612903225806452,1.2680645161290323,53.483870967741936,285.2258064516129,347,25.575806451612905,3.95,26.877096774193546,2021-03-01
Dwarka,106.0,152.0,64.0,27.23722942346866,185.25806451612902,234.0,131.0,28.967741935483872,8.161290322580646,1.1887096774193548,56.25806451612903,236.2258064516129,324,25.575806451612905,3.95,26.877096774193546,2021-03-01
ITO,106.80645161290323,145.0,72.0,21.911061673408568,182.93548387096774,243.0,128.0,28.225806451612904,8.96774193548387,1.1958064516129032,57.25806451612903,244.83870967741936,319,25.575806451612905,3.95,26.877096774193546,2021-03-01
Lodhi Road,90.08548387096775,129.9,60.6,17.874004371098952,159.83709677419355,214.65,106.5,24.483870967741936,7.0,1.07,63.29032258064516,198.93548387096774,307,25.575806451612905,3.95,26.877096774193546,2021-03-01
Punjabi Bagh,105.83870967741936,151.0,61.0,24.899928747145104,180.70967741935485,242.0,132.0,27.93548387096774,8.903225806451612,1.0893548387096774,56.32258064516129,241.03225806451613,323,25.575806451612905,3.95,26.877096774193546,2021-03-01
RK Puram,104.58064516129032,150.0,71.0,24.635711468717368,185.03225806451613,257.0,135.0,28.29032258064516,8.838709677419354,1.17,60.74193548387097,236.70967741935485,323,25.575806451612905,3.95,26.877096774193546,2021-03-01
Anand Vihar,125.39333333333335,182.2,79.0,27.56872207378515,239.08666666666667,309.8,163.8,33.166666666666664,10.3,1.3326666666666667,51.86666666666667,280.7,347,29.558333333333334,3.4499999999999997,18.907666666666668,2021-04-01
Dwarka,108.76666666666667,143.0,72.0,17.36957969700403,196.93333333333334,263.0,140.0,28.166666666666668,8.4,1.1113333333333333,56.13333333333333,255.36666666666667,317,29.558333333333334,3.4499999999999997,18.907666666666668,2021-04-01
ITO,107.86666666666666,151.0,68.0,22.81973334386398,196.3,245.0,144.0,29.9,8.566666666666666,1.1956666666666667,56.166666666666664,248.13333333333333,323,29.558333333333334,3.4499999999999997,18.907666666666668,2021-04-01
Lodhi Road,89.43833333333333,131.6,54.6,18.201372074717302,168.36,228.3,111.4,23.266666666666666,6.466666666666667,0.999,58.93333333333333,196.43333333333334,308,29.558333333333334,3.4499999999999997,18.907666666666668,2021-04-01
Punjabi Bagh,108.46666666666667,152.0,63.0,22.99885054598994,193.73333333333332,250.0,130.0,28.7,7.9,1.143,55.266666666666666,248.06666666666666,324,29.558333333333334,3.4499999999999997,18.907666666666668,2021-04-01
RK Puram,104.5,148.0,61.0,20.41255529798029,195.83333333333334,264.0,114.0,27.9,8.166666666666666,1.1596666666666666,58.96666666666667,241.06666666666666,321,29.558333333333334,3.4499999999999997,18.907666666666668,2021-04-01
Anand Vihar,131.18709677419355,179.2,75.6,25.85538940511867,223.6709677419355,281.0,155.0,33.54838709677419,10.0,1.4190322580645163,52.645161290322584,292.51612903225805,345,31.98741935483871,107.30000000000001,34.88967741935484,2021-05-01
Dwarka,110.45161290322581,149.0,75.0,19.50357011707928,189.74193548387098,247.0,131.0,29.29032258064516,8.64516129032258,1.2045161290322581,56.25806451612903,257.8709677419355,322,31.98741935483871,107.30000000000001,34.88967741935484,2021-05-01
ITO,108.64516129032258,146.0,58.0,22.102109080502963,193.38709677419354,246.0,128.0,28.161290322580644,7.709677419354839,1.2319354838709677,55.16129032258065,251.67741935483872,320,31.98741935483871,107.30000000000001,34.88967741935484,2021-05-01
Lodhi Road,93.66612903225807,136.15,51.3,21.25671418280498,163.67419354838708,222.75,97.0,25.29032258064516,7.0,1.088064516129032,62.38709677419355,209.09677419354838,312,31.98741935483871,107.30000000000001,34.88967741935484,2021-05-01
Punjabi Bagh,110.29032258064517,145.0,82.0,17.25918798473651,188.3548387096774,264.0,117.0,29.35483870967742,9.03225806451613,1.2238709677419355,58.064516129032256,258.16129032258067,319,31.98741935483871,107.30000000000001,34.88967741935484,2021-05-01
RK Puram,109.19354838709677,148.0,69.0,22.252219896508773,187.29032258064515,252.0,132.0,28.0,8.741935483870968,1.21,60.70967741935484,252.48387096774192,321,31.98741935483871,107.30000000000001,34.88967741935484,2021-05-01
Anand Vihar,139.7866666666667,174.0,91.8,19.46639426671325,220.91333333333333,280.4,158.4,36.46666666666667,11.666666666666666,1.5016666666666665,54.3,310.3666666666667,341,33.556333333333335,67.08,45.21266666666667,2021-06-01
Dwarka,114.63333333333334,148.0,71.0,20.34272441885819,187.7,239.0,123.0,30.433333333333334,9.233333333333333,1.2106666666666668,53.93333333333333,266.6666666666667,321,33.556333333333335,67.08,45.21266666666667,2021-06-01
ITO,114.96666666666667,157.0,65.0,22.426098302145007,183.3,244.0,128.0,31.2,9.2,1.2133333333333334,58.06666666666667,265.46666666666664,328,33.556333333333335,67.08,45.21266666666667,2021-06-01
Lodhi Road,100.22666666666667,135.3,68.0,16.896483685061227,162.25666666666666,213.25,101.2,27.066666666666666,8.4,1.1003333333333332,63.266666666666666,230.26666666666668,311,33.556333333333335,67.08,45.21266666666667,2021-06-01
Punjabi Bagh,115.96666666666667,155.0,81.0,20.256090328646813,186.86666666666667,240.0,125.0,31.466666666666665,9.666666666666666,1.238,53.3,269.1666666666667,326,33.556333333333335,67.08,45.21266666666667,2021-06-01
RK Puram,114.36666666666666,146.0,73.0,19.22369825794828,186.6,234.0,113.0,29.833333333333332,9.5,1.2813333333333332,57.7,266.6333333333333,320,33.556333333333335,67.08,45.21266666666667,2021-06-01
Anand Vihar,75.45161290322581,114.2,35.6,21.351157204669132,135.78064516129032,190.6,78.6,20.225806451612904,6.516129032258065,0.9245161290322581,62.0,156.0,280,32.17580645161291,370.14,65.29677419354839,2021-07-01
Dwarka,63.354838709677416,103.0,35.0,19.389943075551262,108.70967741935483,166.0,62.0,16.548387096774192,5.516129032258065,0.8348387096774194,67.48387096774194,121.51612903225806,243,32.17580645161291,370.14,65.29677419354839,2021-07-01
ITO,64.64516129032258,105.0,33.0,18.689655582873954,108.25806451612904,159.0,52.0,16.032258064516128,4.903225806451613,0.8112903225806452,68.45161290322581,123.93548387096774,250,32.17580645161291,370.14,65.29677419354839,2021-07-01
Lodhi Road,52.814516129032256,76.45,28.2,14.32604384532117,96.88225806451612,132.15,53.95,14.580645161290322,3.935483870967742,0.695483870967742,68.09677419354838,92.70967741935483,154,32.17580645161291,370.14,65.29677419354839,2021-07-01
Punjabi Bagh,65.58064516129032,103.0,27.0,19.321446104520554,106.09677419354838,147.0,53.0,18.516129032258064,5.387096774193548,0.7416129032258065,68.93548387096774,127.2258064516129,243,32.17580645161291,370.14,65.29677419354839,2021-07-01
RK Puram,65.58064516129032,105.0,31.0,19.169027437593847,109.80645161290323,155.0,43.0,19.032258064516128,5.258064516129032,0.8441935483870967,63.70967741935484,126.83870967741936,250,32.17580645161291,370.14,65.29677419354839,2021-07-01
Anand Vihar,77.00645161290322,123.6,29.2,24.578770453162367,124.61935483870967,185.0,66.0,19.870967741935484,5.580645161290323,0.8716129032258064,62.064516129032256,162.48387096774192,302,28.991290322580646,162.31,79.64354838709679,2021-08-01
Dwarka,66.6774193548387,105.0,27.0,18.939178258791475,106.93548387096774,161.0,42.0,18.322580645161292,5.516129032258065,0.8099999999999999,65.45161290322581,128.61290322580646,250,28.991290322580646,162.31,79.64354838709679,2021-08-01
ITO,64.74193548387096,102.0,22.0,19.20584588423619,102.87096774193549,162.0,65.0,18.580645161290324,5.225806451612903,0.7845161290322581,66.29032258064517,123.6774193548387,240,28.991290322580646,162.31,79.64354838709679,2021-08-01
Lodhi Road,51.5516129032258,93.8,17.55,18.034261300235208,87.85806451612903,122.35,43.3,14.903225806451612,4.612903225806452,0.6403225806451613,71.48387096774194,91.06451612903226,212,28.991290322580646,162.31,79.64354838709679,2021-08-01
Punjabi Bagh,65.09677419354838,101.0,25.0,21.94440678731853,107.25806451612904,150.0,51.0,17.806451612903224,5.032258064516129,0.8319354838709677,65.54838709677419,127.87096774193549,236,28.991290322580646,162.31,79.64354838709679,2021-08-01
RK Puram,65.3225806451613,97.0,22.0,23.848671656613213,111.96774193548387,160.0,52.0,17.838709677419356,5.67741935483871,0.7874193548387097,67.41935483870968,130.51612903225808,223,28.991290322580646,162.31,79.64354838709679,2021-08-01
Anand Vihar,77.56666666666666,115.8,48.0,19.02565116622426,125.45333333333333,175.4,61.4,21.466666666666665,7.266666666666667,0.8236666666666667,62.93333333333333,160.86666666666667,286,27.115000000000002,252.02,86.72766666666666,2021-09-01
Dwarka,64.3,105.0,29.0,17.003346526594353,104.76666666666667,159.0,57.0,19.266666666666666,4.966666666666667,0.768,65.63333333333334,121.66666666666667,250,27.115000000000002,252.02,86.72766666666666,2021-09-01
ITO,65.9,98.0,29.0,19.6597786496116,107.3,162.0,51.0,17.133333333333333,4.866666666666666,0.8059999999999999,68.8,128.5,226,27.115000000000002,252.02,86.72766666666666,2021-09-01
Lodhi Road,56.7,90.4,26.95,17.17348597954577,90.96833333333333,141.75,38.0,15.8,4.9,0.6806666666666668,68.56666666666666,102.9,201,27.115000000000002,252.02,86.72766666666666,2021-09-01
Punjabi Bagh,64.73333333333333,105.0,37.0,15.292399133699323,108.6,163.0,57.0,17.466666666666665,5.8,0.8413333333333333,65.76666666666667,121.96666666666667,250,27.115000000000002,252.02,86.72766666666666,2021-09-01
RK Puram,65.2,105.0,32.0,19.10298767028431,106.43333333333334,165.0,58.0,17.3,5.466666666666667,0.8213333333333334,65.3,125.86666666666666,250,27.115000000000002,252.02,86.72766666666666,2021-09-01
Anand Vihar,153.09677419354838,213.2,101.0,31.269063346711324,255.85806451612902,343.2,197.4,39.54838709677419,12.838709677419354,1.5974193548387094,48.41935483870968,320.03225806451616,371,24.136451612903226,77.58,70.83322580645161,2021-10-01
Dwarka,130.6451612903226,181.0,82.0,27.048781102663106,209.5483870967742,283.0,153.0,33.87096774193548,10.225806451612904,1.3909677419354838,52.70967741935484,290.93548387096774,346,24.136451612903226,77.58,70.83322580645161,2021-10-01
ITO,126.03225806451613,172.0,76.0,26.34955264764817,211.80645161290323,294.0,150.0,32.83870967741935,10.290322580645162,1.377741935483871,54.54838709677419,283.83870967741933,340,24.136451612903226,77.58,70.83322580645161,2021-10-01
Lodhi Road,110.68548387096774,159.1,70.3,22.508036318718062,190.9209677419355,246.85,136.4,28.93548387096774,9.096774193548388,1.2380645161290322,62.54838709677419,253.0,330,24.136451612903226,77.58,70.83322580645161,2021-10-01
Punjabi Bagh,126.58064516129032,168.0,79.0,25.06760750922511,212.8709677419355,280.0,137.0,33.67741935483871,9.870967741935484,1.353225806451613,56.12903225806452,285.83870967741933,336,24.136451612903226,77.58,70.83322580645161,2021-10-01
RK Puram,126.35483870967742,173.0,77.0,23.489782725115155,212.67741935483872,290.0,137.0,33.25806451612903,9.806451612903226,1.4187096774193548,53.54838709677419,287.06451612903226,340,24.136451612903226,77.58,70.83322580645161,2021-10-01
Anand Vihar,192.98666666666668,242.0,145.8,28.485685858876113,326.15999999999997,411.0,213.4,50.266666666666666,15.466666666666667,2.0020000000000002,38.8,355.6333333333333,393,18.025,0.01,59.15,2021-11-01
Dwarka,161.43333333333334,202.0,109.0,25.12820003067488,267.96666666666664,340.0,187.0,41.233333333333334,13.066666666666666,1.6803333333333332,45.56666666666667,330.3333333333333,363,18.025,0.01,59.15,2021-11-01
ITO,160.9,210.0,111.0,28.70582062807183,274.3333333333333,343.0,174.0,42.03333333333333,12.366666666666667,1.744,45.96666666666667,329.1333333333333,369,18.025,0.01,59.15,2021-11-01
Lodhi Road,139.34333333333333,184.3,102.7,22.24974906225536,232.23,305.8,163.25,36.6,11.933333333333334,1.4840000000000002,50.333333333333336,310.3,349,18.025,0.01,59.15,2021-11-01
Punjabi Bagh,161.8,204.0,121.0,25.14975834531191,267.5,335.0,186.0,42.03333333333333,13.033333333333333,1.7356666666666667,47.43333333333333,331.6666666666667,364,18.025,0.01,59.15,2021-11-01
RK Puram,161.93333333333334,201.0,120.0,23.13816571475963,276.7,351.0,178.0,41.93333333333333,13.1,1.709,47.6,331.93333333333334,362,18.025,0.01,59.15,2021-11-01
Anand Vihar,193.00645161290322,242.6,137.8,28.579222469991155,318.0774193548387,399.0,215.0,50.483870967741936,15.870967741935484,2.0919354838709676,40.096774193548384,355.61290322580646,394,13.349032258064517,5.52,57.91225806451613,2021-12-01
Dwarka,153.48387096774192,206.0,105.0,24.90631910144082,264.5806451612903,354.0,178.0,40.0,12.35483870967742,1.7006451612903226,48.806451612903224,321.61290322580646,366,13.349032258064517,5.52,57.91225806451613,2021-12-01
ITO,159.7741935483871,203.0,104.0,25.475098530943708,258.7096774193548,335.0,182.0,41.16129032258065,12.580645161290322,1.7303225806451612,47.903225806451616,327.96774193548384,363,13.349032258064517,5.52,57.91225806451613,2021-12-01
Lodhi Road,136.0677419354839,178.05,92.4,20.55423536397911,224.1274193548387,295.25,140.0,35.193548387096776,10.64516129032258,1.4580645161290324,49.70967741935484,305.48387096774195,344,13.349032258064517,5.52,57.91225806451613,2021-12-01
Punjabi Bagh,157.58064516129033,198.0,109.0,25.873763021702615,265.4193548387097,323.0,179.0,40.87096774193548,12.387096774193548,1.6922580645161291,48.29032258064516,326.4193548387097,360,13.349032258064517,5.52,57.91225806451613,2021-12-01
RK Puram,156.38709677419354,204.0,116.0,23.76506879063588,267.64516129032256,336.0,175.0,39.61290322580645,13.03225806451613,1.681290322580645,48.935483870967744,326.5806451612903,364,13.349032258064517,5.52,57.91225806451613,2021-12-01
Anand Vihar,194.50322580645164,242.6,154.8,25.056462690903626,310.1354838709678,394.2,233.8,49.70967741935484,16.06451612903226,2.0051612903225804,42.70967741935484,356.9032258064516,394,11.995483870967742,86.60000000000001,72.3025806451613,2022-01-01
Dwarka,162.29032258064515,206.0,111.0,26.091114130276992,263.1290322580645,331.0,210.0,42.87096774193548,13.0,1.69,46.58064516129032,331.03225806451616,366,11.995483870967742,86.60000000000001,72.3025806451613,2022-01-01
ITO,163.67741935483872,201.0,113.0,23.930993985170772,253.19354838709677,323.0,180.0,42.74193548387097,13.161290322580646,1.7625806451612904,45.96774193548387,332.38709677419354,362,11.995483870967742,86.60000000000001,72.3025806451613,2022-01-01
Lodhi Road,135.34032258064516,181.35,100.2,20.434413046602042,221.4225806451613,297.0,162.25,34.41935483870968,11.096774193548388,1.4387096774193548,52.645161290322584,305.35483870967744,347,11.995483870967742,86.60000000000001,72.3025806451613,2022-01-01
Punjabi Bagh,163.41935483870967,209.0,124.0,24.38958000670012,254.16129032258064,330.0,192.0,43.064516129032256,13.935483870967742,1.7148387096774191,45.45161290322581,333.06451612903226,368,11.995483870967742,86.60000000000001,72.3025806451613,2022-01-01
RK Puram,163.48387096774192,209.0,107.0,28.017697939864053,253.0,332.0,177.0,42.74193548387097,12.806451612903226,1.7306451612903226,46.70967741935484,331.93548387096774,368,11.995483870967742,86.60000000000001,72.3025806451613,2022-01-01
Anand Vihar,206.94285714285712,244.0,146.8,28.141960612045974,308.04285714285714,407.2,223.2,53.892857142857146,16.964285714285715,2.129642857142857,37.82142857142857,366.39285714285717,395,15.120000000000001,21.16,60.87642857142857,2022-02-01
Dwarka,172.46428571428572,208.0,123.0,24.04237330809324,254.03571428571428,330.0,175.0,45.82142857142857,14.214285714285714,1.700357142857143,43.392857142857146,339.89285714285717,367,15.120000000000001,21.16,60.87642857142857,2022-02-01
ITO,172.28571428571428,209.0,116.0,25.911326199112725,259.4642857142857,322.0,204.0,44.57142857142857,13.714285714285714,1.8260714285714286,46.285714285714285,339.32142857142856,368,15.120000000000001,21.16,60.87642857142857,2022-02-01
Lodhi Road,141.73035714285714,169.65,93.55,16.246733798735796,219.94107142857143,278.85,148.25,37.214285714285715,11.892857142857142,1.5025,52.464285714285715,313.4642857142857,338,15.120000000000001,21.16,60.87642857142857,2022-02-01
Punjabi Bagh,169.96428571428572,218.0,103.0,26.212072625466902,258.7142857142857,330.0,184.0,43.714285714285715,13.5,1.8567857142857143,42.607142857142854,336.4642857142857,375,15.120000000000001,21.16,60.87642857142857,2022-02-01
RK Puram,174.21428571428572,210.0,114.0,25.185764854829227,256.75,342.0,172.0,46.642857142857146,14.071428571428571,1.8732142857142857,42.92857142857143,340.60714285714283,369,15.120000000000001,21.16,60.87642857142857,2022-02-01
Anand Vihar,131.08387096774194,178.6,81.8,24.30663965221839,247.41935483870967,304.8,159.0,34.516129032258064,10.903225806451612,1.4512903225806453,53.12903225806452,293.5483870967742,345,24.721612903225807,0.0,41.15870967741936,2022-03-01
Dwarka,107.0,142.0,65.0,21.763884457207237,205.83870967741936,266.0,129.0,29.06451612903226,8.67741935483871,1.0819354838709676,60.806451612903224,247.32258064516128,316,24.721612903225807,0.0,41.15870967741936,2022-03-01
ITO,107.51612903225806,148.0,64.0,21.529624501667364,205.03225806451613,262.0,145.0,27.70967741935484,8.709677419354838,1.1848387096774193,57.935483870967744,248.8709677419355,321,24.721612903225807,0.0,41.15870967741936,2022-03-01
Lodhi Road,93.67096774193548,125.05,53.6,16.947633926271973,172.63709677419354,226.3,100.9,24.161290322580644,7.193548387096774,1.058064516129032,60.25806451612903,211.1290322580645,303,24.721612903225807,0.0,41.15870967741936,2022-03-01
Punjabi Bagh,109.70967741935483,146.0,65.0,21.655166509614748,204.80645161290323,257.0,130.0,29.322580645161292,8.774193548387096,1.247741935483871,57.03225806451613,254.83870967741936,320,24.721612903225807,0.0,41.15870967741936,2022-03-01
RK Puram,107.7741935483871,157.0,73.0,21.302127714416,209.41935483870967,261.0,136.0,28.129032258064516,8.193548387096774,1.193225806451613,57.064516129032256,248.41935483870967,328,24.721612903225807,0.0,41.15870967741936,2022-03-01
Anand Vihar,126.01333333333334,165.6,75.0,21.99585749923009,218.03333333333333,289.6,154.4,31.233333333333334,9.7,1.4006666666666667,56.3,289.5,335,32.677,0.6,17.028666666666666,2022-04-01
Dwarka,101.06666666666666,147.0,56.0,19.43500810984871,187.1,251.0,138.0,26.8,8.333333333333334,1.1256666666666666,61.93333333333333,232.46666666666667,320,32.677,0.6,17.028666666666666,2022-04-01
ITO,106.16666666666667,155.0,62.0,21.07962463405465,191.03333333333333,259.0,122.0,29.2,9.366666666666667,1.0893333333333333,58.666666666666664,245.63333333333333,326,32.677,0.6,17.028666666666666,2022-04-01
Lodhi Road,86.19833333333332,115.9,58.75,16.492827507598637,157.78333333333333,216.55,95.4,23.066666666666666,7.0,1.025,63.0,186.93333333333334,286,32.677,0.6,17.028666666666666,2022-04-01
Punjabi Bagh,105.36666666666666,143.0,62.0,17.113179702797193,189.16666666666666,250.0,133.0,27.666666666666668,8.4,1.1613333333333336,58.03333333333333,247.16666666666666,317,32.677,0.6,17.028666666666666,2022-04-01
RK Puram,103.86666666666666,137.0,61.0,19.4311043456607,191.1,255.0,131.0,28.333333333333332,8.166666666666666,1.175,57.8,242.1,313,32.677,0.6,17.028666666666666,2022-04-01
Anand Vihar,133.23870967741934,160.2,75.4,23.617192571223118,224.21290322580646,302.8,146.0,35.096774193548384,10.419354838709678,1.4538709677419355,50.58064516129032,296.5483870967742,330,35.17322580645161,40.51,25.56096774193548,2022-05-01
Dwarka,113.06451612903226,149.0,60.0,21.826490760649804,184.7741935483871,249.0,135.0,30.0,8.709677419354838,1.1858064516129032,53.96774193548387,263.741935483871,322,35.17322580645161,40.51,25.56096774193548,2022-05-01
ITO,108.2258064516129,152.0,57.0,23.256124178976105,184.41935483870967,232.0,139.0,27.677419354838708,8.225806451612904,1.125483870967742,55.516129032258064,248.8709677419355,324,35.17322580645161,40.51,25.56096774193548,2022-05-01
